timestamp,text,label,prob
2025-11-25T10:59:06.553512,heloo please reply,PHISH,0.6890
2025-11-25T10:59:48.009589,"hello jacob nice to meet u, can u complete the files i have given u to work",LEGIT,0.0078
2025-11-25T11:00:08.146132,"Subject: Unusual Login Attempt\nHi,\nWe detected an unusual sign-in attempt on your account. If this was not you, please reset your password immediately:\nReset Password\nBest,\nSecurity Team",LEGIT,0.4919
2025-11-25T11:00:20.019927,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account.\nPlease verify immediately to avoid suspension:\n\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9683
2025-11-25T11:00:26.302952,"Subject: Meeting Reminder\n\nHi team,\nThis is a reminder for today’s 4pm meeting.\nPlease review the attached notes before joining.\n\nRegards,\nProject Manager",LEGIT,0.0145
2025-11-25T11:01:07.316585,"Subject: Meeting Reminder\n\nHi team,\nThis is a reminder for today’s 4pm meeting.\nPlease review the attached notes before joining.\n\nRegards,\nProject Manager",LEGIT,0.0145
2025-11-25T11:01:12.685476,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account.\nPlease verify immediately to avoid suspension:\n\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9683
2025-11-25T11:01:18.249291,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account.\nPlease verify immediately to avoid suspension:\n\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9683
2025-11-25T11:01:26.170820,"Subject: Meeting Reminder\n\nHi team,\nThis is a reminder for today’s 4pm meeting.\nPlease review the attached notes before joining.\n\nRegards,\nProject Manager",LEGIT,0.0145
2025-11-25T11:05:03.462870,hello sir,LEGIT,0.0508
2025-11-25T11:08:03.042570,hello sir,LEGIT,0.0508
2025-11-25T11:08:41.873500,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account.\nPlease verify immediately to avoid suspension:\n\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9683
2025-11-25T11:15:53.615690,"Subject: Meeting Reminder\n\nHi team,\nThis is a reminder for today’s 4pm meeting.\nPlease review the attached notes before joining.\n\nRegards,\nProject Manager",LEGIT,0.0145
